worker,iteration,fitness,plain_alphabet,cipher_alphabet
23,13500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
23,14000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
23,14500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
23,15000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
23,15500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
23,16000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
23,16500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
23,17000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
23,17500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
23,18000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
23,18500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
23,19000,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
23,19500,-6762.002908994096,etoainhsrdlumwycfgpbvkxjqz,rkyepdtmcbuihfjlvxsogznqwa
