worker,iteration,fitness,plain_alphabet,cipher_alphabet,mapped_cipher_alphabet,target_cipher_alphabet
17,0,-8615.89272592576,etoainhsrdlumwycfgpbvkxjqz,fqlbutgjpecisomravxykwdhnz,byrefavguhwcstlxnpjqikodmz,qkicfaygbnweojuxhptlsvrdmz
17,500,-6797.168810944493,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdzhn,qkicfaygbzweojuxhptlsvrdmn,qkicfaygbnweojuxhptlsvrdmz
17,1000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,1500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,2000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,2500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,3000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,3500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,4000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,4500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,5000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,5500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,6000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,6500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,7000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,7500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,8000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,8500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,9000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,9500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,10000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,10500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,11000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,11500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,12000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,12500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,13000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,13500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,14000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,14500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,15000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,15500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,16000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,16500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,17000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,17500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,18000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,18500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,19000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
17,19500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,0,-8615.89272592576,etoainhsrdlumwycfgpbvkxjqz,fqlbutgjpecisomravxykwdhnz,byrefavguhwcstlxnpjqikodmz,qkicfaygbnweojuxhptlsvrdmz
18,500,-6916.209064378579,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesyrmiaoxkvwdnhz,qkicfaogbnweyjuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,1000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,1500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,2000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,2500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,3000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,3500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,4000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,4500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,5000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,5500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,6000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,6500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,7000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,7500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,8000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,8500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,9000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,9500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,10000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,10500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,11000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,11500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,12000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,12500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,13000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,13500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,14000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,14500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,15000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,15500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,16000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,16500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,17000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,17500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,18000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,18500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,19000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
18,19500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,0,-8615.89272592576,etoainhsrdlumwycfgpbvkxjqz,fqlbutgjpecisomravxykwdhnz,byrefavguhwcstlxnpjqikodmz,qkicfaygbnweojuxhptlsvrdmz
19,500,-6879.551991081116,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiyaxkvwdnhz,qkicfyagbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,1000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,1500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,2000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,2500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,3000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,3500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,4000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,4500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,5000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,5500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,6000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,6500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,7000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,7500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,8000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,8500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,9000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,9500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,10000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,10500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,11000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,11500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,12000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,12500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,13000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,13500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,14000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,14500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,15000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,15500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,16000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,16500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,17000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,17500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,18000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,18500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,19000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
19,19500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,0,-8473.975017798026,etoainhsrdlumwycfgpbvkxjqz,fqlbugtjpecisomravxykwdhnz,byrefavtuhwcsglxnpjqikodmz,qkicfaygbnweojuxhptlsvrdmz
20,500,-7116.03594129031,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtopescrmiayxkvwdzhn,qkipfaygbzwecjuxhotlsvrdmn,qkicfaygbnweojuxhptlsvrdmz
20,1000,-6797.168810944493,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdzhn,qkicfaygbzweojuxhptlsvrdmn,qkicfaygbnweojuxhptlsvrdmz
20,1500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,2000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,2500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,3000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,3500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,4000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,4500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,5000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,5500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,6000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,6500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,7000,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
20,7500,-6794.348261349827,etoainhsrdlumwycfgpbvkxjqz,fluqbjgtpcesormiayxkvwdnhz,qkicfaygbnweojuxhptlsvrdmz,qkicfaygbnweojuxhptlsvrdmz
